** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.35294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.35594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.35894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.36194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.36494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.36794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.38294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.38594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.38894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.39194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.39494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.39794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.40094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.40394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.40694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.40994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.41294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.41594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.41894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
